,BGN,BGNx3,Base,GM,GM+IC,IC,node_name
0,-0.0015579821513337921,-0.013328427448070668,0.0,-0.023960852008375777,-0.1599527303484204,-0.14087454385307469,J509-S_depth
1,-3.5075760829172964e-07,-2.042909076904742e-07,0.0,-0.0007432282657370837,-0.0006877772858552011,5.6091392941798324e-05,J105-S_depth
2,-1.4174320800419693e-08,7.611651309247236e-09,0.0,-0.0023275385885506983,-0.03536262703275658,-0.03376666508025539,J10-S_depth
3,-1.4629951161637678e-07,-1.2489182743546934e-08,0.0,-0.003838832407532411,-0.025557151008907236,-0.021590856949389448,J116-S_depth
4,-1.0511829268144979e-07,-2.2500126789504193e-08,0.0,-0.0017187794513219834,-0.015918630105992287,-0.014219592286212085,J119-S_depth
5,-0.00011816053502622381,-0.00046054819942731307,0.0,-0.0036698538980443063,-0.07594006093139219,-0.0738426483605161,J128-S_depth
6,-2.9864644929267214e-07,-2.4365944800708306e-07,0.0,-0.004107146157533492,-0.04337217417906197,-0.03924467756926747,J130-S_depth
7,-9.476925288964821e-08,-7.114409217301443e-08,0.0,-0.001850742460194288,-0.01907365913052239,-0.017157993317737874,J131-S_depth
8,2.59822118819919e-08,1.4778530676995416e-08,0.0,-0.002812487326307511,-0.0236305177613933,-0.020593524626662585,J136-S_depth
9,7.4512989532149465e-06,7.796515630598133e-06,0.0,-0.0013749169248337967,-0.00030186179198368746,0.0010603689131480076,J138-S_depth
10,-2.3820987959943807e-09,3.595359815422583e-09,0.0,-0.0013363916802681952,-0.0012742984354650877,2.8267145494031976e-06,J141-S_depth
11,-5.361051497176916e-08,3.20272510179187e-08,0.0,-0.002152820137476974,-0.02381903486207898,-0.021570585294272693,J157-S_depth
12,-1.4280380294939832e-08,9.788736710092394e-09,0.0,-0.0010223378243350845,-0.0010133042423497995,9.659647812410022e-06,J163-S_depth
13,-3.064451900569587e-09,5.838271893710001e-09,0.0,-0.0010877646259169066,-0.0028257955409417973,-0.0017435240012779046,J165-S_depth
14,-4.112857300564432e-08,-3.33351706099938e-08,0.0,-0.0007061402318835064,-0.0006981122070046086,7.617993333000617e-06,J171-S_depth
15,-2.8241569710596437e-07,-1.498954254885998e-07,0.0,-0.0006198686365292971,-0.0005969388461876945,2.370895859610256e-05,J177-S_depth
16,6.859170302853101e-07,4.0950934238059844e-07,0.0,-0.003081248163830097,-0.02496227075799229,-0.021822066866138634,J182-S_depth
17,4.279803858531217e-08,3.616866769973193e-08,0.0,-0.0013947014716014228,-0.020612994719775207,-0.019320702434908216,J191-S_depth
18,3.1907205329251287e-07,-1.521094440681825e-08,0.0,-0.0005006307507579022,-0.0004961279206099067,3.925706150598174e-06,J1-S_depth
