,BGN,BGNx3,Base,G,G&I,I,node_name,node_id,neighborhood
0,-0.0009587202747769474,-0.00018105862774442372,0.0,-0.016464509991947818,-0.016461569372610896,-0.00098543384280525,J105-S_flow,J105-S,"('Downtown', 'Southside, Drains to Harbor')"
1,-0.00017468732421921374,-0.0001435277051733408,0.0,-0.014996865582363128,0.002808718691336143,0.017627669828273795,J10-S_flow,J10-S,"('Downtown', 'Southside, Drains to Harbor')"
2,-0.00017960612445921953,-0.00017135705615345387,0.0,-0.04880968335043878,-0.04683133495264169,0.001634439029121637,J116-S_flow,J116-S,"('Downtown', 'Southside, Drains to Harbor')"
3,-5.571477500687649e-06,-5.888112148966229e-07,0.0,-0.040407601699778084,-0.8032892002732432,-0.7658337681507126,J119-S_flow,J119-S,"('Downtown', 'Southside, Drains to Harbor')"
4,-0.0016529695576616987,-0.00649935692122483,0.0,-0.0319262063529977,-0.8911673490825032,-0.8653885851304848,J128-S_flow,J128-S,"('Canton', 'Harris Creek')"
5,-5.435398346520515e-06,-4.085833554157148e-06,0.0,-0.03309007760758753,-0.9618482046400576,-0.931631282677118,J130-S_flow,J130-S,"('Downtown', 'Southside, Drains to Harbor')"
6,-5.766822344988043e-06,-2.0049790174780924e-06,0.0,-0.04007550462452247,-0.8991787376288087,-0.8632744013651799,J131-S_flow,J131-S,"('Downtown', 'Southside, Drains to Harbor')"
7,8.83098353021694e-06,-8.60787384127093e-06,0.0,-0.017028831226552743,-0.016897494419338965,0.00013493237078421316,J136-S_flow,J136-S,"('Downtown', 'Southside, Drains to Harbor')"
8,-0.00011218957498848603,-2.1187504873676488e-05,0.0,-0.006542979906676516,-0.006542638329406936,-0.00011531560029753862,J138-S_flow,J138-S,"('Downtown', 'Southside, Drains to Harbor')"
9,-0.0010565794997505762,-0.0001995397816867417,0.0,-0.015475933102167883,-0.015472688477117025,-0.001086019795408788,J141-S_flow,J141-S,"('Downtown', 'Southside, Drains to Harbor')"
