,variable,value
0,J509-S_depth,0.3976397142797808
1,J509-S_depth,0.3858692689830439
2,J509-S_depth,0.3991976964311146
3,J509-S_depth,0.3752368444227388
4,J509-S_depth,0.2392449660826942
5,J509-S_depth,0.2583231525780399
6,J105-S_depth,0.145565145637572
7,J105-S_depth,0.1455652921042726
8,J105-S_depth,0.1455654963951803
9,J105-S_depth,0.1448222681294432
10,J105-S_depth,0.1448777191093251
11,J105-S_depth,0.1456215877881221
12,J10-S_depth,0.245298251006084
13,J10-S_depth,0.2452982727920561
14,J10-S_depth,0.2452982651804048
15,J10-S_depth,0.2429707265918541
16,J10-S_depth,0.2099356381476482
17,J10-S_depth,0.2115316001001494
18,J116-S_depth,0.2751887327344159
19,J116-S_depth,0.2751888665447448
20,J116-S_depth,0.2751888790339275
21,J116-S_depth,0.2713500466263951
22,J116-S_depth,0.2496317280250203
23,J116-S_depth,0.2535980220845381
24,J119-S_depth,0.1512716594357509
25,J119-S_depth,0.1512717420539168
26,J119-S_depth,0.1512717645540436
27,J119-S_depth,0.1495529851027216
28,J119-S_depth,0.1353531344480513
29,J119-S_depth,0.1370521722678315
30,J128-S_depth,0.2868701174030637
31,J128-S_depth,0.2865277297386626
32,J128-S_depth,0.2869882779380899
33,J128-S_depth,0.2833184240400456
34,J128-S_depth,0.2110482170066977
35,J128-S_depth,0.2131456295775738
36,J130-S_depth,0.383567002996703
37,J130-S_depth,0.3835670579837043
38,J130-S_depth,0.3835673016431523
39,J130-S_depth,0.3794601554856188
40,J130-S_depth,0.3401951274640903
41,J130-S_depth,0.3443226240738848
42,J131-S_depth,0.1633440171265963
43,J131-S_depth,0.163344040751757
44,J131-S_depth,0.1633441118958492
45,J131-S_depth,0.1614933694356549
46,J131-S_depth,0.1442704527653268
47,J131-S_depth,0.1461861185781113
48,J136-S_depth,0.4294918303746665
49,J136-S_depth,0.4294918191709853
50,J136-S_depth,0.4294918043924546
51,J136-S_depth,0.4266793170661471
52,J136-S_depth,0.4058612866310613
53,J136-S_depth,0.408898279765792
54,J138-S_depth,0.1963639071854106
55,J138-S_depth,0.196364252402088
56,J138-S_depth,0.1963564558864574
57,J138-S_depth,0.1949815389616236
58,J138-S_depth,0.1960545940944737
59,J138-S_depth,0.1974168247996054
60,J141-S_depth,0.1402935162252377
61,J141-S_depth,0.1402935222026963
62,J141-S_depth,0.1402935186073365
63,J141-S_depth,0.1389571269270683
64,J141-S_depth,0.1390192201718714
65,J141-S_depth,0.1402963453218859
66,J157-S_depth,0.2725962023152657
67,J157-S_depth,0.2725962879530317
68,J157-S_depth,0.2725962559257807
69,J157-S_depth,0.2704434357883037
70,J157-S_depth,0.2487772210637017
71,J157-S_depth,0.251025670631508
72,J163-S_depth,0.1328355191777598
73,J163-S_depth,0.1328355432468768
74,J163-S_depth,0.1328355334581401
