,node_name,BGN,BGNx3,Base,G,G&I,I,node_id,neighborhood
0,J105-S_flow,2.789688918427891,2.7894158463991614,2.790647638702668,2.77418312871072,2.774186069330057,2.7896622048598627,J105-S,"('Downtown', 'Southside, Drains to Harbor')"
1,J10-S_flow,2.484212197832558,2.484440387605956,2.4843868851567774,2.4693900195744143,2.4871956038481136,2.502014554985051,J10-S,"('Downtown', 'Southside, Drains to Harbor')"
2,J116-S_flow,7.444797468384532,7.44504195343509,7.444977074508992,7.396167391158553,7.39814573955635,7.446611513538113,J116-S,"('Downtown', 'Southside, Drains to Harbor')"
3,J119-S_flow,4.786007574097289,4.786011887854041,4.78601314557479,4.745605543875012,3.982723945301547,4.0201793774240775,J119-S,"('Downtown', 'Southside, Drains to Harbor')"
4,J128-S_flow,3.455510703366947,3.448804805105421,3.457163672924609,3.425237466571611,2.5659963238421057,2.591775087794124,J128-S,"('Canton', 'Harris Creek')"
5,J130-S_flow,4.034042268315364,4.034044396524736,4.034047703713711,4.000957626106123,3.072199499073653,3.1024164210365925,J130-S,"('Downtown', 'Southside, Drains to Harbor')"
6,J131-S_flow,4.757153805134973,4.757156945124528,4.757159571957318,4.717084067332795,3.857980834328509,3.893885170592138,J131-S,"('Downtown', 'Southside, Drains to Harbor')"
7,J136-S_flow,2.539499627902097,2.5394940778373982,2.539490796918567,2.522461965692014,2.522593302499228,2.539625729289351,J136-S,"('Downtown', 'Southside, Drains to Harbor')"
8,J138-S_flow,1.0354048041877593,1.0353728492623755,1.0355169937627478,1.0289740138560712,1.0289743554333408,1.0354016781624502,J138-S,"('Downtown', 'Southside, Drains to Harbor')"
9,J141-S_flow,2.7014134806437142,2.701112535399204,2.702470060143465,2.686994127041297,2.686997371666348,2.701384040348056,J141-S,"('Downtown', 'Southside, Drains to Harbor')"
10,J157-S_flow,2.4915992382036385,2.4915499660006866,2.4915209099262023,2.4753780531556835,2.475909879840502,2.492058858592783,J157-S,"('Downtown', 'Southside, Drains to Harbor')"
11,J163-S_flow,2.565464495364542,2.565368970312353,2.5653126174038667,2.5486452946073244,2.5487929729666816,2.565464495364542,J163-S,"('Downtown', 'Southside, Drains to Harbor')"
12,J165-S_flow,1.8093183289349088,1.8093128128962157,1.80930956143694,1.7976190152123446,1.7976977253976314,1.8093183293813808,J165-S,"('Federal Hill', 'Southside, Drains to Harbor')"
13,J171-S_flow,1.4481373445840893,1.4480880236752118,1.448310503861997,1.4384271748042496,1.4384276999963148,1.4481325197125687,J171-S,"('Canton', 'Northside, Drains to Harbor')"
14,J177-S_flow,2.85344802031979,2.8531309869426744,2.8545610831546653,2.837851030871598,2.837854445935424,2.8534170061850723,J177-S,"('Federal Hill', 'Southside, Drains to Harbor')"
15,J182-S_flow,4.288581156513893,4.288567688010289,4.2885595152897045,4.258316575236101,4.19862346935536,4.228646978503477,J182-S,"('Federal Hill', 'Southside, Drains to Harbor')"
16,J191-S_flow,1.690684510327391,1.6906596614126963,1.690644917915346,1.679434393996155,1.6797663291030758,1.6909895439033142,J191-S,"('Fells Point', 'Canal Street Creek')"
17,J1-S_flow,1.835057960534464,1.8349073095007176,1.8348184362290112,1.8239091628620572,1.8241440269592315,1.835057960534464,J1-S,"('Clifton Park', 'Canal Street Creek')"
18,J204-S_flow,1.7517621262354268,1.7517152946483483,1.751687667381151,1.7400606049532197,1.7401329400589935,1.7517621262354268,J204-S,"('Fells Point', 'Canal Street Creek')"
19,J208-S_flow,5.150599764611032,5.150380891164304,5.150251771577026,5.116968337775641,5.117307107042707,5.150599764611032,J208-S,"('Downtown', 'Southside, Drains to Harbor')"
20,J211-S_flow,3.900768809884486,3.130898710279148,3.900936950224474,3.0930088308046284,2.3572448869987146,3.081360029340323,J211-S,"('Fells Point', 'Canal Street Creek')"
21,J227-S_flow,3.2354702954824623,3.235430241004501,3.235426702712363,3.2134423425696284,3.21351696369855,3.235458987364797,J227-S,"('Locust Point', 'Southside, Drains to Harbor')"
22,J231-S_flow,0.0595736419050434,0.0595736419050434,0.0595736419050434,0.0595736419050434,0.0597186522623314,0.059690467973352,J231-S,"('Locust Point', 'Southside, Drains to Harbor')"
23,J232-S_flow,0.0288472298006066,0.0288469334838904,0.0288460014097945,0.0288503889708378,0.0289333043135083,0.0288683214421486,J232-S,"('Locust Point', 'Southside, Drains to Harbor')"
24,J234-S_flow,3.43458171297371,3.4344537544128717,3.434378268067628,3.4118084225204943,3.4120061088579217,3.43458171297371,J234-S,"('Locust Point', 'Southside, Drains to Harbor')"
25,J238-S_flow,1.041417669860586,1.0414056182458724,1.0414599815078962,1.034674052115601,1.0346741786089015,1.041416490898277,J238-S,"('Locust Point', 'Southside, Drains to Harbor')"
26,J240-S_flow,3.2467723081840023,3.2465999596165864,3.247382795587696,3.2284577634155927,3.228534458474442,3.2468431010681105,J240-S,"('Locust Point', 'Southside, Drains to Harbor')"
27,J245-S_flow,2.8615923724709296,2.861561753677726,2.8615429354884445,2.8423319584042317,2.740574682088916,2.7590424478934006,J245-S,"('Locust Point', 'Southside, Drains to Harbor')"
28,J253-S_flow,7.545526593318598,6.963977956263957,7.91945145616486,6.883992293325103,4.448822098672324,5.294928054462797,J253-S,"('Eager Park', 'Canal Street Creek')"
29,J260-S_flow,6.917553066746242,6.917957785879879,6.971363721317488,6.873704743674764,6.688798061601356,6.782491649371402,J260-S,"('Broadway East', 'Canal Street Creek')"
30,J266-S_flow,3.9518699532136567,3.951994911742712,4.005833189272874,3.927678775991044,3.721565152332608,3.794108964035628,J266-S,"('Clifton Park', 'Canal Street Creek')"
31,J268-S_flow,2.689024572692368,2.688817474551277,2.68869530154718,2.6725803302109408,2.672902961336944,2.689024572692368,J268-S,"('Clifton Park', 'Canal Street Creek')"
32,J273-S_flow,1.678504223793068,1.6784280957201128,1.6783831856339086,1.667485394104598,1.6676034523916068,1.678504223793068,J273-S,"('Clifton Park', 'Canal Street Creek')"
33,J278-S_flow,7.52986377316045,7.529861117667786,8.017157023152853,7.468304057034051,5.916433824470379,6.433456410178313,J278-S,"('Broadway East', 'Canal Street Creek')"
34,J27-S_flow,2.02168461514989,2.021606529699997,2.021575686861941,2.009644939225258,2.111355671936551,2.127114445341209,J27-S,"('Locust Point', 'Southside, Drains to Harbor')"
35,J280-S_flow,7.697606885035773,7.697834412755337,8.156840240831924,7.636505166990787,6.074433568307495,6.565121832712424,J280-S,"('Broadway East', 'Canal Street Creek')"
36,J328-S_flow,4.194738358303337,4.194497700702168,4.194355730030976,4.168225762885627,4.168599122509527,4.194738358303337,J328-S,"('Broadway East', 'Canal Street Creek')"
