,node_name,Base,I,V,V&I,node_id,neighborhood,historic_stream
0,J105-S_flow,1.322976178519601,1.322976178519601,1.322660550266234,1.322660550266234,J105-S,Downtown,"Southside, Drains to Harbor"
1,J10-S_flow,1.6730487349774217,1.6564113271476095,1.5472335645011996,1.5332465061599658,J10-S,Downtown,"Southside, Drains to Harbor"
2,J116-S_flow,4.202169252546932,4.208099275047179,4.067473393626069,4.073062664406865,J116-S,Downtown,"Southside, Drains to Harbor"
3,J119-S_flow,1.4299892559859393,0.8658773228739626,1.370584460013876,0.823182939648861,J119-S,Downtown,"Southside, Drains to Harbor"
4,J128-S_flow,0.4575554168182646,0.1487490813764174,0.4475652592818667,0.1423674960485399,J128-S,Canton,Harris Creek
5,J130-S_flow,0.6886195830684191,0.2304373284401958,0.6599200506156484,0.2214941628205878,J130-S,Downtown,"Southside, Drains to Harbor"
6,J131-S_flow,1.077614356485575,0.5999365831880282,1.037564669457692,0.5816948064478998,J131-S,Downtown,"Southside, Drains to Harbor"
7,J136-S_flow,1.4046390408358291,1.4039664301012282,1.3930553392676197,1.3924169175122187,J136-S,Downtown,"Southside, Drains to Harbor"
8,J138-S_flow,0.3880031657459861,0.3880031657459861,0.3880031657459861,0.3880031657459861,J138-S,Downtown,"Southside, Drains to Harbor"
9,J141-S_flow,1.4140861650111516,1.4140861650111516,1.4027449347400838,1.4027449347400838,J141-S,Downtown,"Southside, Drains to Harbor"
10,J157-S_flow,1.475228619768855,1.4752048952523316,1.4303566852071663,1.4303565918409262,J157-S,Downtown,"Southside, Drains to Harbor"
11,J163-S_flow,1.483245769149391,1.483245769149391,1.4383014475682978,1.4383014475682978,J163-S,Downtown,"Southside, Drains to Harbor"
12,J165-S_flow,1.0013928380394308,1.0013790023149067,0.9883948269738484,0.9883827197598564,J165-S,Federal Hill,"Southside, Drains to Harbor"
13,J171-S_flow,0.5639651645430729,0.5639651645430729,0.5639651645430729,0.5639651645430729,J171-S,Canton,"Northside, Drains to Harbor"
14,J177-S_flow,1.4314291406375523,1.4314291406375523,1.4301515264221722,1.4301515264221722,J177-S,Federal Hill,"Southside, Drains to Harbor"
15,J182-S_flow,2.242593524984529,2.2265090264306204,2.227456479870896,2.2115325386078744,J182-S,Federal Hill,"Southside, Drains to Harbor"
16,J191-S_flow,0.9219822129830346,0.9219822708098264,0.9219822129662836,0.9219822707699984,J191-S,Fells Point,Canal Street Creek
17,J1-S_flow,0.7328885157056713,0.7328885157056713,0.7328885157056713,0.7328885157056713,J1-S,Clifton Park,Canal Street Creek
18,J204-S_flow,0.9344009495750892,0.9344009495750892,0.9344009495750892,0.9344009495750892,J204-S,Fells Point,Canal Street Creek
19,J208-S_flow,2.901212855393204,2.901212855393204,2.766197892368695,2.766197892368695,J208-S,Downtown,"Southside, Drains to Harbor"
20,J211-S_flow,1.592960865250299,1.090396302233763,1.583322334230684,1.0827282256762554,J211-S,Fells Point,Canal Street Creek
21,J227-S_flow,1.822837130426363,1.822854770455139,1.8228369511258025,1.822854909496029,J227-S,Locust Point,"Southside, Drains to Harbor"
22,J231-S_flow,0.0177144538823369,0.0177150344555144,0.0177134002495331,0.0177226464149535,J231-S,Locust Point,"Southside, Drains to Harbor"
23,J232-S_flow,0.0108434932937368,0.0108410536071313,0.0108430306231204,0.0108414018448263,J232-S,Locust Point,"Southside, Drains to Harbor"
24,J234-S_flow,1.9363814285010883,1.9363814285010883,1.9363814285010883,1.9363814285010883,J234-S,Locust Point,"Southside, Drains to Harbor"
25,J238-S_flow,0.3894778256488805,0.3894765243121972,0.389522982031791,0.3894765243121972,J238-S,Locust Point,"Southside, Drains to Harbor"
26,J240-S_flow,1.787042397844664,1.7870107303690284,1.7812479543885775,1.7812163239953995,J240-S,Locust Point,"Southside, Drains to Harbor"
27,J245-S_flow,1.4131008330974963,1.277526537776653,1.4080993316347,1.2730039113204932,J245-S,Locust Point,"Southside, Drains to Harbor"
28,J253-S_flow,1.4858492462331758,0.7244157690430449,1.2938011001281722,0.6024481127889135,J253-S,Eager Park,Canal Street Creek
29,J260-S_flow,1.8225097441695703,1.563655218865987,1.7519875916565275,1.506250250288084,J260-S,Broadway East,Canal Street Creek
