,link_name,Base,I,V,V&I,link_id,neighborhood
56,C478-S_velocity,0.0009684863781491,0.0011359012999509,0.0009700945294628,0.0011369075916364,C478-S,Orangeville
57,C530-S_velocity,0.0013772144330599,0.00099616699959,0.00132520992158,0.0009661938975331,C530-S,Eager Park
58,C532-S_velocity,0.0002124730967363,3.872531432158989e-05,0.0001765030434589,3.0115600414512497e-05,C532-S,Eager Park
59,C548-S_velocity,0.0002962407552294,9.191842659411338e-05,0.0002784438570381,8.724686161334556e-05,C548-S,Dunbar-Broadway
60,C549-S_velocity,0.0003766521320623,2.190056201253006e-05,0.0003404320820428,1.9101677706654872e-05,C549-S,Dunbar-Broadway
61,C550-S_velocity,0.0016434480872358,0.0016432779663776,0.0016434480872041,0.0016432787634867,C550-S,Dunbar-Broadway
62,C551-S_velocity,0.000735660456227,0.0007346383291074,0.0007356604562599,0.0007346292607666,C551-S,Dunbar-Broadway
63,C556-S_velocity,0.000648048759351,0.0002799240647631,0.0006094715655362,0.0002693742626935,C556-S,Eager Park
64,C576-S_velocity,0.0001423655503579,7.255170528477237e-05,0.0001404831018204,7.242669386501055e-05,C576-S,Dunbar-Broadway
65,C602-S_velocity,0.0010830705919294,0.0011026684869987,0.0010398233383716,0.0010530774928119,C602-S,Downtown
66,C638-S_velocity,0.0002318719505434,0.0002369285445027,0.0002321863822618,0.000236857921351,C638-S,Downtown
67,C650-S_velocity,0.0012027022633695,0.0012585902599362,0.0011972638968581,0.0012529602850538,C650-S,Downtown
68,C659-S_velocity,0.0008431513769156,0.0008501744812748,0.0007921991674799,0.0007922697513727,C659-S,Downtown
69,C65-S_velocity,0.0015339155017062,0.0011839966956464,0.0014454007481128,0.0010786618947029,C65-S,McElderry Park
70,C677-S_velocity,0.0008240821771539,0.0008309402483798,0.0008257815162735,0.0008307359745523,C677-S,Downtown
71,C681-S_velocity,0.000268067548334,0.0001428862329462,0.0002584728776016,0.0001356680679482,C681-S,Downtown
72,C685-S_velocity,0.0007939962629765,0.0003140085813813,0.0007673561886879,0.0003031039105142,C685-S,Downtown
73,C687-S_velocity,0.0009836677534066,0.0010803375874756,0.0009782067143628,0.0010725156510325,C687-S,Federal Hill
74,C68-S_velocity,-0.0,-0.0,-0.0,-0.0,C68-S,Patterson Park
75,C69-S_velocity,0.0001571938785556,0.0001399966514548,0.0001566078235943,0.0001414305656151,C69-S,McElderry Park
76,C708-S_velocity,0.0012092416957715,0.0012512841882589,0.0011772522448066,0.0012152486281285,C708-S,Federal Hill
77,C725-S_velocity,0.0007293427690148,0.0007427396200095,0.0007180420285777,0.0007309538335591,C725-S,Federal Hill
78,C728-S_velocity,0.0010675365544969,0.0010695929580578,0.0010573894305683,0.0010594296009311,C728-S,Federal Hill
79,C729-S_velocity,0.0016127988899657,0.0016756013063357,0.0016128642988565,0.0016746906163262,C729-S,Federal Hill
80,C734-S_velocity,0.0016272775757516,0.0013335564813574,0.0016184140300444,0.0013335564813575,C734-S,Federal Hill
81,C740-S_velocity,0.0016915555170589,0.0017177867655557,0.0016870105585128,0.0017131662426612,C740-S,Federal Hill
82,C742-S_velocity,-0.0,-0.0,-0.0,-0.0,C742-S,Locust Point
83,C744-S_velocity,0.0003252809610627,0.0003520829684361,0.0003252809946993,0.0003520829325815,C744-S,Locust Point
84,C74-S_velocity,0.0004561164198764,0.0003101998001876,0.0004552239517982,0.0003096571852011,C74-S,Canton
85,C752-S_velocity,0.000779617312056,0.0007987186524973,0.0007796173120755,0.0007987186525044,C752-S,Locust Point
86,C756-S_velocity,0.0043989475030341,0.0044639621906837,0.004398947503089,0.0044639621907205,C756-S,Locust Point
87,C758-S_velocity,2.592125942305645e-07,2.624948357969395e-07,2.588874763194063e-07,2.627944552789962e-07,C758-S,Locust Point
88,C759-S_velocity,6.052231965400086e-05,6.0506346067521495e-05,6.052083310392769e-05,6.050709373729236e-05,C759-S,Locust Point
89,C761-S_velocity,0.0048307161788193,0.0049689677348965,0.004830716241992,0.0049689676737418,C761-S,Locust Point
90,C771-S_velocity,0.0029284065744122,0.0029284065744122,0.0029163356141797,0.0029163356141797,C771-S,Locust Point
91,C772-S_velocity,0.0010882714139515,0.0010063067111304,0.0010849863440788,0.0010027442416081,C772-S,Locust Point
92,C779-S_velocity,0.0004207258664201,0.0004237513544469,0.0004208345970408,0.0004238551976758,C779-S,Locust Point
93,C79-S_velocity,0.000518573181967,0.0002824151439231,0.0005168795285767,0.0002816679302517,C79-S,Canton
94,C7-S_velocity,0.0006348732783147,0.0005248235480473,0.000626919436894,0.0005182252244574,C7-S,Orangeville
95,C816-S_velocity,0.0001844965981028,0.000208722564416,0.0001874485059605,0.0002117551675241,C816-S,South Clifton Park
96,C830-S_velocity,0.0005172877231487,0.0003436471305693,0.00049916261898,0.0003300152677236,C830-S,Downtown
97,C839-S_velocity,0.0041480394473859,0.0023718141733765,0.0037102867340108,0.0021327857118923,C839-S,Eager Park
98,C84-S_velocity,2.0320446154806484e-08,8.403722800897171e-08,2.0721568509386146e-08,8.527162219943154e-08,C84-S,Canton
99,C89-S_velocity,0.0005840256627637,0.0005921659596527,0.0005840256619764,0.0005921659589629,C89-S,Canton
