,Base,I,V,V&I,link_id,neighborhood,link_name
53,0.0,0.00031658508013050063,-0.00014501925871139923,0.0001681916272459,C463-S,Eager Park,C463-S_velocity
54,0.0,-7.947241336000131e-07,-1.3709536663399904e-05,-1.4213291364200027e-05,C473-S,Berea,C473-S_velocity
55,0.0,-0.00026218656920969996,-1.2270535473700092e-05,-0.00027334697114240005,C474-S,Berea,C474-S_velocity
56,0.0,0.0001061095515873002,-5.622346340998681e-07,0.00010781323699329999,C478-S,Orangeville,C478-S_velocity
57,0.0,-0.00044433357837220006,-4.2503677392599854e-05,-0.00046951933276270005,C530-S,Eager Park,C530-S_velocity
58,0.0,-0.0002872240731047,-5.201893542689998e-05,-0.00030482160360749996,C532-S,Eager Park,C532-S_velocity
59,0.0,-0.0003142771452388,-2.450291192459999e-05,-0.0003180217450195,C548-S,Dunbar-Broadway,C548-S_velocity
60,0.0,-0.0005736650290994893,-6.095489433549997e-05,-0.0005769800996329208,C549-S,Dunbar-Broadway,C549-S_velocity
61,0.0,2.1969018602998637e-06,-2.1551541099906063e-08,2.1817043300998568e-06,C550-S,Dunbar-Broadway,C550-S_velocity
62,0.0,-3.233944297819985e-05,-9.116194799908828e-09,-3.235694850329987e-05,C551-S,Dunbar-Broadway,C551-S_velocity
63,0.0,-0.0005520391805731999,-4.604537196549994e-05,-0.0005608148568583,C556-S,Eager Park,C556-S_velocity
64,0.0,-0.0001345713126463,-1.915548117000258e-07,-0.00013452135962870002,C576-S,Dunbar-Broadway,C576-S_velocity
65,0.0,9.073953747910013e-05,-3.0598136292799916e-05,5.806702126420001e-05,C602-S,Downtown,C602-S_velocity
66,0.0,-2.0069891239500007e-05,-9.23778322700023e-07,-2.04238661161e-05,C638-S,Downtown,C638-S_velocity
67,0.0,7.50401227593003e-05,-3.249776769599904e-06,7.152420967780019e-05,C650-S,Downtown,C650-S_velocity
68,0.0,2.727314838670003e-05,-2.8734229319500116e-05,-8.384505674500055e-06,C659-S,Downtown,C659-S_velocity
69,0.0,-0.0003183378057520002,-4.8026055199400014e-05,-0.00038087320702640004,C65-S,McElderry Park,C65-S_velocity
70,0.0,0.00011843910090300028,5.577726206700126e-06,0.00012005591192989985,C677-S,Downtown,C677-S_velocity
71,0.0,-0.00022660706474380004,-1.4911446516000003e-05,-0.00023105005759380001,C681-S,Downtown,C681-S_velocity
72,0.0,-0.0008420676904553001,-3.053512328690016e-05,-0.0008572901902969,C685-S,Downtown,C685-S_velocity
73,0.0,0.0001610799109496,-6.750819624699953e-06,0.00015540458334880008,C687-S,Federal Hill,C687-S_velocity
74,0.0,0.0,0.0,0.0,C68-S,Patterson Park,C68-S_velocity
75,0.0,-6.876603558169997e-05,-2.242920860999931e-07,-6.990459278239996e-05,C69-S,McElderry Park,C69-S_velocity
76,0.0,0.0001119993345263001,-2.062107438620007e-05,8.798855054519992e-05,C708-S,Federal Hill,C708-S_velocity
77,0.0,8.901492034230009e-05,-1.618518557159991e-05,7.160117747880002e-05,C725-S,Federal Hill,C725-S_velocity
78,0.0,2.119376382001166e-07,-2.8481065397699748e-05,-2.835134332739974e-05,C728-S,Federal Hill,C728-S_velocity
79,0.0,0.00021758532384270023,2.254676869200157e-06,0.0002196447793603,C729-S,Federal Hill,C729-S_velocity
80,0.0,-0.00010362488690230038,-1.294236357990029e-05,-0.00010537084003980034,C734-S,Federal Hill,C734-S_velocity
81,0.0,3.165778609700003e-05,-3.216784328699974e-06,2.827204416550001e-05,C740-S,Federal Hill,C740-S_velocity
82,0.0,0.0,0.0,0.0,C742-S,Locust Point,C742-S_velocity
83,0.0,1.381184369509997e-05,-3.55608929998065e-09,1.3797260932600034e-05,C744-S,Locust Point,C744-S_velocity
84,0.0,-0.0002721835114510001,-2.7899233210010397e-07,-0.0002725377153501,C74-S,Canton,C74-S_velocity
85,0.0,4.714595667759994e-05,-7.847233000120996e-09,4.714609574779996e-05,C752-S,Locust Point,C752-S_velocity
86,0.0,0.00028004665002069953,9.454409900019195e-08,0.00027973045598649916,C756-S,Locust Point,C756-S_velocity
87,0.0,1.444994357668272e-07,1.8906974997743862e-10,1.4463721968260763e-07,C758-S,Locust Point,C758-S_velocity
88,0.0,3.4755360400008694e-08,2.0883139999975774e-09,3.686164969999282e-08,C759-S,Locust Point,C759-S_velocity
89,0.0,0.0001944508931474992,4.792966869920923e-08,0.00019427914563279955,C761-S,Locust Point,C761-S_velocity
90,0.0,2.3064405633200363e-05,-8.658446046699506e-06,1.4015750325200443e-05,C771-S,Locust Point,C771-S_velocity
91,0.0,4.7524995618300004e-05,-1.3719888656998393e-06,4.614384417469999e-05,C772-S,Locust Point,C772-S_velocity
92,0.0,4.613341445799902e-06,9.628597609999921e-08,4.710441815199877e-06,C779-S,Locust Point,C779-S_velocity
93,0.0,-0.0006933221815889,-2.218541091999343e-07,-0.0006934886169919999,C79-S,Canton,C79-S_velocity
94,0.0,-0.00013612934285439995,-1.3372792056599988e-05,-0.0001486749374705,C7-S,Orangeville,C7-S_velocity
95,0.0,6.881400360300065e-06,2.372245241100048e-06,8.925175501200066e-06,C816-S,South Clifton Park,C816-S_velocity
96,0.0,-0.0002276020165794001,-1.2705817648400058e-05,-0.00023844272082200002,C830-S,Downtown,C830-S_velocity
97,0.0,-0.0032186308247801002,-0.0007878137792204001,-0.0034371010417675,C839-S,Eager Park,C839-S_velocity
98,0.0,3.669380325446033e-06,-2.1671014556797353e-10,3.6694557350705106e-06,C84-S,Canton,C84-S_velocity
99,0.0,2.1808510577799988e-05,-1.5647613200065087e-08,2.180838332869995e-05,C89-S,Canton,C89-S_velocity
