,Base,I,V,V&I,link_id,neighborhood,link_name
0,0.0,0.0,0.0,0.0,timestamp,,timestamp
1,0.0,-7.726873338399992e-05,-2.357747196299982e-06,-7.945238643980001e-05,C102-S,Patterson Park,C102-S_velocity
2,0.0,7.949064784900034e-06,-3.774412840599822e-06,4.027243308099993e-06,C105-S,Patterson Park,C105-S_velocity
3,0.0,-0.0017689274956459002,-1.4588503556500591e-05,-0.0017797221227723002,C111-S,Baltimore Highlands,C111-S_velocity
4,0.0,-0.0002852382618353999,-2.0976431436999215e-06,-0.0002865283561946999,C113-S,Baltimore Highlands,C113-S_velocity
5,0.0,-3.4113424709400004e-05,6.55648099993824e-10,-3.411332122290001e-05,C131-S,Fells Point,C131-S_velocity
6,0.0,3.006981615999915e-07,-1.4988499099960646e-08,4.335180005000114e-07,C141-S,Canton,C141-S_velocity
7,0.0,7.563338801999946e-06,2.3113923999611152e-09,7.563677113399999e-06,C159-S,Upper Fells Point,C159-S_velocity
8,0.0,4.108095918919994e-05,-1.0677399709996174e-07,4.093932657210002e-05,C163-S,Upper Fells Point,C163-S_velocity
9,0.0,4.5776080564200036e-05,-6.802369995409507e-11,4.577607685859997e-05,C168-S,Canton,C168-S_velocity
10,0.0,1.148330573039983e-05,-3.971971810007649e-08,1.1428411513599631e-05,C182-S,Canton,C182-S_velocity
11,0.0,2.467710451120001e-05,3.5930230449996966e-07,2.4948584600299978e-05,C187-S,Canton,C187-S_velocity
12,0.0,-0.0017201812281512,-4.310500636799802e-06,-0.0017224484696377,C190-S,Baltimore Highlands,C190-S_velocity
13,0.0,-0.0005362794957404001,-1.809495959700035e-06,-0.0005365566869953,C191-S,Patterson Park,C191-S_velocity
14,0.0,1.210818624400008e-06,-1.6089664254999043e-06,-2.688753273998555e-07,C211-S,Patterson Park,C211-S_velocity
15,0.0,-0.0002705070933486,-3.6171398664399984e-05,-0.0002909768411302001,C21-S,Broadway East,C21-S_velocity
16,0.0,-8.655086113699929e-06,-1.709061227900049e-06,-1.0600310450799982e-05,C226-S,Baltimore Highlands,C226-S_velocity
17,0.0,-0.0005514393605068999,-1.099765014379991e-05,-0.0005598905242844999,C227-S,Kresson,C227-S_velocity
18,0.0,4.934802241999886e-07,1.2767621050999807e-06,9.007849160000024e-08,C229-S,Kresson,C229-S_velocity
19,0.0,-2.551214592300035e-06,-7.296318309600038e-06,-9.837009748800028e-06,C236-S,Orangeville,C236-S_velocity
20,0.0,-0.00010649084939554041,-8.729676254699988e-06,-0.00010889415407086756,C23-S,Broadway East,C23-S_velocity
21,0.0,3.398585074600039e-06,-2.8677842607998955e-06,6.784890157001625e-07,C249-S,Madison-Eastend,C249-S_velocity
